ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,audio
ask-1-1,,ask,1,lu,lu,,,,,,,,ask_40_01.wav
ask-5-1,,ask,5,aʈi,aʈi,,,,,,,,ask_40_02.wav
ask-9-1,,ask,9,t͡sut͡su,t͡sut͡su,,,,,,,,ask_40_03.wav
ask-13-1,,ask,13,agə,agə,,,,,,,,ask_40_04.wav
ask-17-1,,ask,17,məɽə,məɽə,,,,,,,,ask_40_05.wav
ask-21-1,,ask,21,kuɽi,kuɽi,,,,,,,,ask_40_06.wav
ask-25-1,,ask,25,pʰija,pʰija,,,,,,,,ask_40_07.wav
ask-29-1,,ask,29,kamaʈ͡ʂə,kamaʈ͡ʂə,,,,,,,,ask_40_08.wav
ask-33-1,,ask,33,at͡si,at͡si,,,,,,,,ask_40_09.wav
ask-37-1,,ask,37,aŋə,aŋə,,,,,,,,ask_40_10.wav
ask-2-1,,ask,2,moːt͡s,moːt͡s,,,,,,,,ask_40_11.wav
ask-6-1,,ask,6,paraj,paraj,,,,,,,,ask_40_12.wav
ask-10-1,,ask,10,dos,dos,,,,,,,,ask_40_13.wav
ask-14-1,,ask,14,purud͡zu,purud͡zu,,,,,,,,ask_40_14.wav
ask-18-1,,ask,18,ʃiŋ,ʃiŋ,,,,,,,,ask_40_15.wav
ask-22-1,,ask,22,aj,aj,,,,,,,,ask_40_16.wav
ask-26-1,,ask,26,zaɖuŋ,zaɖuŋ,,,,,,,,ask_40_17.wav
ask-30-1,,ask,30,paːr,paːr,,,,,,,,ask_40_18.wav
ask-34-1,,ask,34,vijon,vijon,,,,,,,,ask_40_19.wav
ask-38-1,,ask,38,uː,uː,,,,,,,,ask_40_20.wav
ask-3-1,,ask,3,kanɖrə,kanɖrə,,,,,,,,ask_40_21.wav
ask-7-1,,ask,7,nam,nam,,,,,,,,ask_40_22.wav
ask-11-1,,ask,11,nusθə,nusθə,,,,,,,,ask_40_23.wav
ask-15-1,,ask,15,zat,zat,,,,,,,,ask_40_24.wav
ask-19-1,,ask,19,kəsrə,kəsrə,,,,,,,,ask_40_25.wav
ask-23-1,,ask,23,at͡ʃ,at͡ʃ,,,,,,,,ask_40_26.wav
ask-27-1,,ask,27,kurvurt͡ʃo,kurvurt͡ʃo,,,,,,,,ask_40_27.wav
ask-31-1,,ask,31,mat͡s,mat͡s,,,,,,,,ask_40_28.wav
ask-35-1,,ask,35,vendə,vendə,,,,,,,,ask_40_29.wav
ask-39-1,,ask,39,t͡sam,t͡sam,,,,,,,,ask_40_30.wav
ask-4-1,,ask,4,isθa,isθa,,,,,,,,ask_40_31.wav
ask-8-1,,ask,8,vaːʈ,vaːʈ,,,,,,,,ask_40_32.wav
ask-12-1,,ask,12,su,su,,,,,,,,ask_40_33.wav
ask-16-1,,ask,16,ʒu,ʒu,,,,,,,,ask_40_34.wav
ask-20-1,,ask,20,dont,dont,,,,,,,,ask_40_35.wav
ask-24-1,,ask,24,kandə,kandə,,,,,,,,ask_40_36.wav
ask-28-1,,ask,28,du,du,,,,,,,,ask_40_37.wav
ask-32-1,,ask,32,abu,abu,,,,,,,,ask_40_38.wav
ask-36-1,,ask,36,ima,ima,,,,,,,,ask_40_39.wav
ask-40-1,,ask,40,tu,tu,,,,,,,,ask_40_40.wav
bft-1-1,,bft,1,kʰraq,kʰraq,,,,,,,,
bft-5-1,,bft,5,ruːspah,ruːspah,,,,,,,,
bft-9-1,,bft,9,braŋ,braŋ,,,,,,,,
bft-13-1,,bft,13,õːma,õːma,,,,,,,,
bft-17-1,,bft,17,ɕjaː,ɕjaː,,,,,,,,
bft-21-1,,bft,21,kʰiː,kʰiː,,,,,,,,
bft-25-1,,bft,25,tʰũːma,tʰũːma,,,,,,,,
bft-29-1,,bft,29,snaː,snaː,,,,,,,,
bft-33-1,,bft,33,mik,mik,,,,,,,,
bft-37-1,,bft,37,meː,meː,,,,,,,,
bft-2-1,,bft,2,ŋjah,ŋjah,,,,,,,,
bft-6-1,,bft,6,gãːse,gãːse,,,,,,,,
