Language,ISO,Family,lng,lat,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,60,70,80,90,100,110,120,200,1000
Ashkun,ask,Nuristani,70.50105,35.03056,atɕ,duː,trə,tsətaː,pũts,ʂu,soːt,oːʂʈ,nu,dus,tɕenis,baːjs,trejs,tsudis,patsejs,ʂuɽis,sətaːjs,aʂʈaːjs,wusõ,wiɕi,wiɕaː atɕ,wiɕaː duː,wiɕaː trə,wiɕaː tsətaː,wiɕaː pũts,wiɕaː ʂu,wiɕaː soːt,wiɕaː oːʂʈ,wiɕaː nu,wiɕaː dus,wiɕaː tɕenis,wiɕaː baːjs,wiɕaː trejs,wiɕaː tsudis,wiɕaː patsejs,wiɕaː ʂuɽis,wiɕaː sətaːjs,wiɕaː aʂʈejs,wiɕaː wusõ,dyːɕi,dyːɕaː atɕ,dyːɕaː duː,dyːɕaː trə,dyːɕaː tsətaː,dyːɕaː põts,dyːɕaː ʂu,dyːɕaː soːt,dyːɕaː oːʂʈ,dyːɕaː nu,dyːɕaː dus,treɕi,treɕaː dus,tsətaːɕi,tsətaːɕaː dus,puntɕi,puntɕaː dus,puntɕaː wiɕi,dysawa,azrə
Balti,bft,Tibeto-Burman,76.18363,35.23616,tɕik,ŋis,χsum,bʑiː,ʁaː,truk,bdun,bgijad,rguː,ftɕuː,tɕustɕik,tɕõɪs,tɕuksum,tɕubʑiː,tɕuʁaː,tɕuruk,tɕubdun,tɕubgijad,tɕurgu,ŋiɕuː,hr̥tsaq tɕik,hr̥tsaq ŋis,hr̥tsaq χsum,hr̥tsa bʑiː,hr̥tsa ʁaː,hr̥tsa truk,hr̥tsa bdun,hr̥tsa bgijad,hr̥tsa rguː,χsumtɕuː,ŋiɕuna tɕustɕik,ŋiɕuna tɕõɪs,ŋiɕuna tɕuksum,ŋiɕuna tɕubʑiː,ŋiɕuna tɕuʁaː,ŋiɕuna tɕuruk,ŋiɕuna tɕubdun,ŋiɕuna tɕubgijad,ŋiɕuna tɕurguː,ŋiɕuŋis,ŋiɕuŋisna tɕik,ŋiɕuŋisna ŋis,ŋiɕuŋisna χsum,ŋiɕuŋisna bʑiː,ŋiɕuŋisna ʁaː,ŋiɕuŋisna truk,ŋiɕuŋisna bdun,ŋiɕuŋisna bgijad,ŋiɕuŋisna rguː,ʁaːftɕuː,ŋiɕuχsum,ŋiɕuχsumna ftɕuː,ŋiɕubʑiː,ŋiɕubʑina ftɕuː,bgijaː,bgijana ftɕuː,bgijana ŋiɕuː,ŋibgijaː,stõːtɕik
Bateri,btv,Indo-Aryan,72.92674,34.95820,jak,duː,ʈʂaː,tsoːr,pãːz,ʂu,saːt,aːʈʰ,nuː,daɕ,jæːɕ,duwæːɕ,tɕiːɕ,tsodaɕ,pandʑiːɕ,ʂuweːɕ,sataeːɕ,aʈʰaeːɕ,ũːbiɕ,biːɕ,jaku biːɕ,duju biːɕ,ʈʂaju biːɕ,tsoːru biːɕ,paːnzu biːɕ,ʂuju biːɕ,saːtu biːɕ,aːʈu biːɕ,nuju biːɕ,daɕu biːɕ,jæːɕu biːɕ,duwæːɕu biːɕ,tɕiːɕu biːɕ,tsodaɕu biːɕ,pandʑiːɕu biːɕ,ʂuweːɕu biːɕ,sataeːɕu biːɕ,aʈʰaeːɕu biːɕ,jakːam dubiɕ,dubiɕ,jaku dubiɕ,duju dubiɕ,ʈʂaju dubiɕ,tsoːru dubiɕ,paːnzu dubiɕ,ʂuju dubiɕ,saːtu dubiɕ,aːʈu dubiɕ,nuju dubiɕ,daɕu dubiɕ,ʈʂabiɕ,daɕu ʈʂabiɕ,tsoːrbiɕ,daɕu tsoːrbiɕ,ɕal,daɕ reːɕal,ʂubiɕ,duːɕal,zer
Brokskat,bkk,Indo-Aryan,76.43277,34.63458,ek,dy,træ,tɕoːr,pũːɕ,ʂa,sat,aːʂ,ny,daːɕ,qudeɕ,budeɕ,trøbeɕ,tɕydeɕ,pændeɕ,ʂøbeɕ,satũɕ,aʂtũɕ,kundʑæ,biʑæ,biʑi ek,biʑi dy,biʑi træ,biʑi tɕoːr,biʑi pũːɕ,biʑi ʂa,biʑi sat,biʑi aːʂ,biʑi ny,biʑi daːɕ,biʑi qudeɕ,biʑi budeɕ,biʑi trøbeɕ,biʑi tɕydeɕ,biʑi pændeɕ,biʑi ʂøbeɕ,biʑi satũɕ,biʑi aʂtũɕ,biʑi kundʑæ,dubuʑu,dubuʑu ek,dubuʑu dy,dubuʑu træ,dubuʑu tɕoːr,dubuʑu pũɕ,dubuʑu ʂa,dubuʑu sat,dubuʑu aːʂ,dubuʑu ny,pʰinãː ʈʂabuʑu,ʈʂabuʑu,pʰinãː tɕarbyʑy,tɕarbyʑy,tɕarbyʑy daːɕ,ɕoː,ɕoː ʁadaɕ,ɕoʁo biʑæ,dyɕæ,stõ ek
"Burushaski, Hunza",bsk (h),isolate,74.59822,36.31293,han,alto,usko,walto,tsʰundo,miɕindo,tʰalo,altambo,huntɕo,toːrumo,turmahan,turmaːlto,turma usko,turma walto,turma tsʰundo,turma miɕindo,turma tʰalo,turma altambo,turma huntɕo,altʰer,altʰer han,altʰer alto,altʰer usko,altʰer walto,altʰer tsʰundo,altʰer miɕindo,altʰer tʰalo,altʰer altambo,altʰer huntɕo,altʰer toːrumo,altʰer turmahan,altʰer turmaːlto,altʰer turma usko,altʰer turma walto,altʰer turma tsʰundo,altʰer turma miɕindo,altʰer turma tʰalo,altʰer turma altambo,altʰer turma huntɕo,alto altʰer,alto altʰer han,alto altʰer alto,alto altʰer usko,alto altʰer walto,alto altʰer tsʰundo,alto altʰer miɕindo,alto altʰer tʰalo,alto altʰer altambo,alto altʰer huntɕo,alto altʰer toːrumo,iski altʰer,iski altʰer toːrumo,walti altʰer,walti altʰer toːrumo,tʰa,tʰake toːrumo,tʰake altʰer,alto tʰa,hazaːr
"Burushaski, Nagar",bsk (n),isolate,74.36720,36.23990,han,altats,usko,walto,tsʰundo,miɕindo,tʰalo,altambo,huntɕo,toːrumo,turmahan,turma altats,turma usko,turma walto,turma tsʰundo,turma miɕindo,turma tʰalo,turma altambo,turma huntɕo,altʰar,altʰar han,altʰar altats,altʰar usko,altʰar walto,altʰar tsʰundo,altʰar miɕindo,altʰar tʰalo,altʰar altambo,altʰar huntɕo,altʰar toːrumo,altʰar turmahan,altʰar turma alto,altʰar turma usko,altʰar turma walto,altʰar turma tsʰundo,altʰar turma miɕindo,altʰar turma tʰalo,altʰar turma altambo,altʰar turma huntɕo,altu altʰar,altu altʰar han,altu altʰar altats,altu altʰar usko,altu altʰar walto,altu altʰar tsʰundo,altu altʰar miɕindo,altu altʰar tʰalo,altu altʰar altambo,altu altʰar huntɕo,altu altʰar toːrumo,iski altʰar,iski altʰar toːrumo,walti altʰar,walti altʰar toːrumo,tʰa,tʰakə toːrumo,tʰake altʰar,altu tʰa,hazaːr
Dameli,dml,Indo-Aryan,71.68785,35.37663,ek,duː,trɑː,tɕoːr,pɑ̃ːtɕ,ʂo,sat,aʂ,no,daɕ,jɑːɕ,bɑːɕ,troːɕ,tɕandeːɕ,pantɕeːɕ,ʂoweːɕ,santɑːɕ,aʂʈɑːɕ,uneːɕ,biɕi,biɕio ek,biɕio duː,biɕioː trɑː,biɕio tɕoːr,biɕio pɑ̃ːtɕ,biɕio ʂo,biɕio sat,biɕio aʂ,biɕio no,biɕio daɕ,biɕio jɑːɕ,biɕio bɑːɕ,biɕio troːɕ,biɕio tɕandeːɕ,biɕio pantɕeːɕ,biɕio ʂoweːɕ,biɕio santɑːɕ,biɕio aʂʈɑːɕ,biɕio uneːɕ,dubiɕi,dubiɕio ek,dubiɕio duː,dubiɕio trɑː,dubiɕio tɕoːr,dubiɕio pɑ̃ːtɕ,dubiɕio ʂo,dubiɕio sat,dubiɕio aʂ,dubiɕio no,dubiɕio daɕ,trɑː biɕi,trɑː biɕio daɕ,tɕoːr biɕi,tɕoːr biɕio daɕ,pãːtɕ biɕiː,pãːtɕ biɕio daɕ,ʂo biɕi,duː sɑː,zir
Darwazi,prs (d),Iranian,70.68450,38.33353,jaːk,də,seː,tʃɑːr,paːndʒ,ʃaːʃ,haːft,haːʃt,nə,daː,jɑːzdaː,duwɑːzdaː,seːzdaː,tʃɑːrdaː,pɑːnəzdaː,ʃɑːnəzdaː,avdaː,aʒdaː,niːzdaː,biːst,biːstə jaːk,biːstə də,biːstə seː,biːstə tʃɑːr,biːstə paːndʒ,biːstə ʃaːʃ,biːstə haːft,biːstə haːʃt,biːstə nə,siː,siːwə jaːk,siːwə də,siːwə seː,siːwə tʃɑːr,siːwə paːndʒ,siːwə ʃaːʃ,siːwə haːft,siːwə haːʃt,siːwə nə,tʃəl,tʃələ jaːk,tʃələ də,tʃələ seː,tʃələ tʃɑːr,tʃələ paːndʒ,tʃələ ʃaːʃ,tʃələ haːft,tʃələ haːʃt,tʃələ nə,pindʒɑː,ʃaːst,aftɑːd,aʃtɑːd,nawad,sad,jaːk sadə daː,jaːk sadə biːst,də sad,azɑːr
Gawarbati (Afgh),gwt (a),Indo-Aryan,71.52251,35.22136,jak,du,ɬe,tsur,pants,ʂoː,sat,aʂʈ,nu,daʂ,dʑaːʂ,baːʂ,ʂawanʂ,tsudaʂ,pintɕaʂ,ʂoɽaːs,---,astaːs,aniɕ,iɕi,iɕo jak,iɕo duː,iɕo ɬeː,iɕo tsur,iɕo pants,iɕo ʂoː,iɕo sat,iɕo aʂʈ,iɕo nu,iɕo daʂ,iɕo dʑaːʂ,iɕo baːʂ,---,iɕo tsudaʂ,iɕo pintɕaʂ,iɕo ʂoɽaːs,iɕo sataːs,iɕo astaːs,iɕo iniɕ,dujɕi,dujɕo jak,dujɕo du,dujɕo ɬe,dujɕo tsur,dujɕo pants,dujɕo ʂoː,dujɕo sat,dujɕo aʂʈ,dujɕo nu,dujɕo daʂ,ɬejɕi,---,tsurɕi,tsurɕo daʂ,pantɕi,panɕo daʂ,ʂujɕi,du sawa,daʂ pantɕi
Gawarbati (Pak),gwt (p),Indo-Aryan,71.54742,35.31012,jak,du,ɬe,tsuːr,pants,ʂoː,sat,aʂʈ,nuː,daʂ,dʑaːʂ,baːʂ,ɬawanʂ,tsudaʂ,pentɕaʂ,ʂoɽaːs,sataːs,aʂʈaːs,iniɕ,iɕi,iɕo jak,iɕo du,iɕo ɬeː,iɕo tsur,iɕo pants,iɕo ʂoː,iɕo sat,iɕo aʂʈ,iɕo nuː,iɕo daʂ,iɕo dʑaːʂ,iɕo baːʂ,iɕo ɬawanʂ,iɕo tsudaʂ,"iɕo pintɕaʂ, pantskam duiɕi",iɕo ʂoɽaːs,iɕo sataːs,iɕo aʂʈaːs,jakːam duiɕi,duiɕi,duiɕo jak,duiɕo du,duiɕo ɬe,duiɕo tsuːr,"duiɕo pants, pantskam duiɕo daʂ",duiɕo ʂo,duiɕo sat,duiɕo aʂʈ,duiɕo nuː,duiɕo daʂ,ɬeiɕi,ɬeiɕo daʂ,tsurɕi,tsurɕo daʂ,panɕi,panɕo daʂ,ʂoiɕi,"daiɕi, du sawa","zar, hazaːr"
